Working with input file: 
./input/asc50.dat
Sort Method: QuickSort1

Number of Comparisons: 1225
Number of Swaps: 0


====================================================================
Verbose Output: 
C: 1 S: 0 | Compare [2] [1]
C: 70 S: 0 | Compare [23] [2]
C: 71 S: 0 | Compare [24] [2]
C: 72 S: 0 | Compare [25] [2]
C: 73 S: 0 | Compare [26] [2]
C: 74 S: 0 | Compare [27] [2]
C: 75 S: 0 | Compare [28] [2]
C: 76 S: 0 | Compare [29] [2]
C: 77 S: 0 | Compare [30] [2]
C: 78 S: 0 | Compare [31] [2]
C: 79 S: 0 | Compare [32] [2]
C: 80 S: 0 | Compare [33] [2]
C: 81 S: 0 | Compare [34] [2]
C: 82 S: 0 | Compare [35] [2]
C: 83 S: 0 | Compare [36] [2]
C: 84 S: 0 | Compare [37] [2]
C: 85 S: 0 | Compare [38] [2]
C: 86 S: 0 | Compare [39] [2]
C: 87 S: 0 | Compare [40] [2]
C: 88 S: 0 | Compare [41] [2]
C: 89 S: 0 | Compare [42] [2]
C: 90 S: 0 | Compare [43] [2]
C: 91 S: 0 | Compare [44] [2]
C: 92 S: 0 | Compare [45] [2]
C: 93 S: 0 | Compare [46] [2]
C: 94 S: 0 | Compare [47] [2]
C: 95 S: 0 | Compare [48] [2]
C: 96 S: 0 | Compare [49] [2]
C: 97 S: 0 | Compare [50] [2]
C: 98 S: 0 | Compare [4] [3]
C: 99 S: 0 | Compare [5] [3]
C: 100 S: 0 | Compare [6] [3]
C: 101 S: 0 | Compare [7] [3]
C: 102 S: 0 | Compare [8] [3]
C: 103 S: 0 | Compare [9] [3]
C: 104 S: 0 | Compare [10] [3]
C: 105 S: 0 | Compare [11] [3]
C: 106 S: 0 | Compare [12] [3]
C: 107 S: 0 | Compare [13] [3]
C: 108 S: 0 | Compare [14] [3]
C: 109 S: 0 | Compare [15] [3]
C: 110 S: 0 | Compare [16] [3]
C: 111 S: 0 | Compare [17] [3]
C: 112 S: 0 | Compare [18] [3]
C: 113 S: 0 | Compare [19] [3]
C: 114 S: 0 | Compare [20] [3]
C: 115 S: 0 | Compare [21] [3]
C: 116 S: 0 | Compare [22] [3]
C: 117 S: 0 | Compare [23] [3]
C: 118 S: 0 | Compare [24] [3]
C: 119 S: 0 | Compare [25] [3]
C: 120 S: 0 | Compare [26] [3]
C: 121 S: 0 | Compare [27] [3]
C: 122 S: 0 | Compare [28] [3]
C: 123 S: 0 | Compare [29] [3]
C: 124 S: 0 | Compare [30] [3]
C: 125 S: 0 | Compare [31] [3]
C: 126 S: 0 | Compare [32] [3]
C: 127 S: 0 | Compare [33] [3]
C: 128 S: 0 | Compare [34] [3]
C: 129 S: 0 | Compare [35] [3]
C: 130 S: 0 | Compare [36] [3]
C: 131 S: 0 | Compare [37] [3]
C: 132 S: 0 | Compare [38] [3]
C: 133 S: 0 | Compare [39] [3]
C: 134 S: 0 | Compare [40] [3]
C: 135 S: 0 | Compare [41] [3]
C: 136 S: 0 | Compare [42] [3]
C: 137 S: 0 | Compare [43] [3]
C: 138 S: 0 | Compare [44] [3]
C: 139 S: 0 | Compare [45] [3]
C: 140 S: 0 | Compare [46] [3]
C: 141 S: 0 | Compare [47] [3]
C: 142 S: 0 | Compare [48] [3]
C: 143 S: 0 | Compare [49] [3]
C: 144 S: 0 | Compare [50] [3]
C: 145 S: 0 | Compare [5] [4]
C: 146 S: 0 | Compare [6] [4]
C: 147 S: 0 | Compare [7] [4]
C: 148 S: 0 | Compare [8] [4]
C: 149 S: 0 | Compare [9] [4]
C: 150 S: 0 | Compare [10] [4]
C: 151 S: 0 | Compare [11] [4]
C: 152 S: 0 | Compare [12] [4]
C: 153 S: 0 | Compare [13] [4]
C: 154 S: 0 | Compare [14] [4]
C: 155 S: 0 | Compare [15] [4]
C: 156 S: 0 | Compare [16] [4]
C: 157 S: 0 | Compare [17] [4]
C: 158 S: 0 | Compare [18] [4]
C: 159 S: 0 | Compare [19] [4]
C: 160 S: 0 | Compare [20] [4]
C: 161 S: 0 | Compare [21] [4]
C: 162 S: 0 | Compare [22] [4]
C: 163 S: 0 | Compare [23] [4]
C: 164 S: 0 | Compare [24] [4]
C: 165 S: 0 | Compare [25] [4]
C: 166 S: 0 | Compare [26] [4]
C: 167 S: 0 | Compare [27] [4]
C: 168 S: 0 | Compare [28] [4]
C: 169 S: 0 | Compare [29] [4]
C: 170 S: 0 | Compare [30] [4]
C: 171 S: 0 | Compare [31] [4]
C: 172 S: 0 | Compare [32] [4]
C: 173 S: 0 | Compare [33] [4]
C: 174 S: 0 | Compare [34] [4]
C: 175 S: 0 | Compare [35] [4]
C: 176 S: 0 | Compare [36] [4]
C: 177 S: 0 | Compare [37] [4]
C: 178 S: 0 | Compare [38] [4]
C: 179 S: 0 | Compare [39] [4]
C: 180 S: 0 | Compare [40] [4]
C: 181 S: 0 | Compare [41] [4]
C: 182 S: 0 | Compare [42] [4]
C: 183 S: 0 | Compare [43] [4]
C: 184 S: 0 | Compare [44] [4]
C: 185 S: 0 | Compare [45] [4]
C: 186 S: 0 | Compare [46] [4]
C: 187 S: 0 | Compare [47] [4]
C: 188 S: 0 | Compare [48] [4]
C: 189 S: 0 | Compare [49] [4]
C: 190 S: 0 | Compare [50] [4]
C: 191 S: 0 | Compare [6] [5]
C: 192 S: 0 | Compare [7] [5]
C: 193 S: 0 | Compare [8] [5]
C: 194 S: 0 | Compare [9] [5]
C: 195 S: 0 | Compare [10] [5]
C: 196 S: 0 | Compare [11] [5]
C: 197 S: 0 | Compare [12] [5]
C: 198 S: 0 | Compare [13] [5]
C: 199 S: 0 | Compare [14] [5]
C: 200 S: 0 | Compare [15] [5]
C: 201 S: 0 | Compare [16] [5]
C: 202 S: 0 | Compare [17] [5]
C: 203 S: 0 | Compare [18] [5]
C: 204 S: 0 | Compare [19] [5]
C: 205 S: 0 | Compare [20] [5]
C: 206 S: 0 | Compare [21] [5]
C: 207 S: 0 | Compare [22] [5]
C: 208 S: 0 | Compare [23] [5]
C: 209 S: 0 | Compare [24] [5]
C: 210 S: 0 | Compare [25] [5]
C: 211 S: 0 | Compare [26] [5]
C: 212 S: 0 | Compare [27] [5]
C: 213 S: 0 | Compare [28] [5]
C: 214 S: 0 | Compare [29] [5]
C: 215 S: 0 | Compare [30] [5]
C: 216 S: 0 | Compare [31] [5]
C: 217 S: 0 | Compare [32] [5]
C: 218 S: 0 | Compare [33] [5]
C: 219 S: 0 | Compare [34] [5]
C: 220 S: 0 | Compare [35] [5]
C: 221 S: 0 | Compare [36] [5]
C: 222 S: 0 | Compare [37] [5]
C: 223 S: 0 | Compare [38] [5]
C: 224 S: 0 | Compare [39] [5]
C: 225 S: 0 | Compare [40] [5]
C: 226 S: 0 | Compare [41] [5]
C: 227 S: 0 | Compare [42] [5]
C: 228 S: 0 | Compare [43] [5]
C: 229 S: 0 | Compare [44] [5]
C: 230 S: 0 | Compare [45] [5]
C: 231 S: 0 | Compare [46] [5]
C: 232 S: 0 | Compare [47] [5]
C: 233 S: 0 | Compare [48] [5]
C: 234 S: 0 | Compare [49] [5]
C: 235 S: 0 | Compare [50] [5]
C: 236 S: 0 | Compare [7] [6]
C: 237 S: 0 | Compare [8] [6]
C: 238 S: 0 | Compare [9] [6]
C: 239 S: 0 | Compare [10] [6]
C: 240 S: 0 | Compare [11] [6]
C: 241 S: 0 | Compare [12] [6]
C: 242 S: 0 | Compare [13] [6]
C: 243 S: 0 | Compare [14] [6]
C: 244 S: 0 | Compare [15] [6]
C: 245 S: 0 | Compare [16] [6]
C: 246 S: 0 | Compare [17] [6]
C: 247 S: 0 | Compare [18] [6]
C: 248 S: 0 | Compare [19] [6]
C: 249 S: 0 | Compare [20] [6]
C: 250 S: 0 | Compare [21] [6]
C: 251 S: 0 | Compare [22] [6]
C: 252 S: 0 | Compare [23] [6]
C: 253 S: 0 | Compare [24] [6]
C: 254 S: 0 | Compare [25] [6]
C: 255 S: 0 | Compare [26] [6]
C: 256 S: 0 | Compare [27] [6]
C: 257 S: 0 | Compare [28] [6]
C: 258 S: 0 | Compare [29] [6]
C: 259 S: 0 | Compare [30] [6]
C: 260 S: 0 | Compare [31] [6]
C: 261 S: 0 | Compare [32] [6]
C: 262 S: 0 | Compare [33] [6]
C: 263 S: 0 | Compare [34] [6]
C: 264 S: 0 | Compare [35] [6]
C: 265 S: 0 | Compare [36] [6]
C: 266 S: 0 | Compare [37] [6]
C: 267 S: 0 | Compare [38] [6]
C: 268 S: 0 | Compare [39] [6]
C: 269 S: 0 | Compare [40] [6]
C: 270 S: 0 | Compare [41] [6]
C: 271 S: 0 | Compare [42] [6]
C: 272 S: 0 | Compare [43] [6]
C: 273 S: 0 | Compare [44] [6]
C: 274 S: 0 | Compare [45] [6]
C: 275 S: 0 | Compare [46] [6]
C: 276 S: 0 | Compare [47] [6]
C: 277 S: 0 | Compare [48] [6]
C: 278 S: 0 | Compare [49] [6]
C: 279 S: 0 | Compare [50] [6]
C: 280 S: 0 | Compare [8] [7]
C: 281 S: 0 | Compare [9] [7]
C: 282 S: 0 | Compare [10] [7]
C: 283 S: 0 | Compare [11] [7]
C: 284 S: 0 | Compare [12] [7]
C: 285 S: 0 | Compare [13] [7]
C: 286 S: 0 | Compare [14] [7]
C: 287 S: 0 | Compare [15] [7]
C: 288 S: 0 | Compare [16] [7]
C: 289 S: 0 | Compare [17] [7]
C: 290 S: 0 | Compare [18] [7]
C: 291 S: 0 | Compare [19] [7]
C: 292 S: 0 | Compare [20] [7]
C: 293 S: 0 | Compare [21] [7]
C: 294 S: 0 | Compare [22] [7]
C: 295 S: 0 | Compare [23] [7]
C: 296 S: 0 | Compare [24] [7]
C: 297 S: 0 | Compare [25] [7]
C: 298 S: 0 | Compare [26] [7]
C: 299 S: 0 | Compare [27] [7]
C: 300 S: 0 | Compare [28] [7]
C: 301 S: 0 | Compare [29] [7]
C: 302 S: 0 | Compare [30] [7]
C: 303 S: 0 | Compare [31] [7]
C: 304 S: 0 | Compare [32] [7]
C: 305 S: 0 | Compare [33] [7]
C: 306 S: 0 | Compare [34] [7]
C: 307 S: 0 | Compare [35] [7]
C: 308 S: 0 | Compare [36] [7]
C: 309 S: 0 | Compare [37] [7]
C: 310 S: 0 | Compare [38] [7]
C: 311 S: 0 | Compare [39] [7]
C: 312 S: 0 | Compare [40] [7]
C: 313 S: 0 | Compare [41] [7]
C: 314 S: 0 | Compare [42] [7]
C: 315 S: 0 | Compare [43] [7]
C: 316 S: 0 | Compare [44] [7]
C: 317 S: 0 | Compare [45] [7]
C: 318 S: 0 | Compare [46] [7]
C: 319 S: 0 | Compare [47] [7]
C: 320 S: 0 | Compare [48] [7]
C: 321 S: 0 | Compare [49] [7]
C: 322 S: 0 | Compare [50] [7]
C: 323 S: 0 | Compare [9] [8]
C: 324 S: 0 | Compare [10] [8]
C: 325 S: 0 | Compare [11] [8]
C: 326 S: 0 | Compare [12] [8]
C: 327 S: 0 | Compare [13] [8]
C: 328 S: 0 | Compare [14] [8]
C: 329 S: 0 | Compare [15] [8]
C: 330 S: 0 | Compare [16] [8]
C: 331 S: 0 | Compare [17] [8]
C: 332 S: 0 | Compare [18] [8]
C: 333 S: 0 | Compare [19] [8]
C: 334 S: 0 | Compare [20] [8]
C: 335 S: 0 | Compare [21] [8]
C: 336 S: 0 | Compare [22] [8]
C: 337 S: 0 | Compare [23] [8]
C: 338 S: 0 | Compare [24] [8]
C: 339 S: 0 | Compare [25] [8]
C: 340 S: 0 | Compare [26] [8]
C: 341 S: 0 | Compare [27] [8]
C: 342 S: 0 | Compare [28] [8]
C: 343 S: 0 | Compare [29] [8]
C: 344 S: 0 | Compare [30] [8]
C: 345 S: 0 | Compare [31] [8]
C: 346 S: 0 | Compare [32] [8]
C: 347 S: 0 | Compare [33] [8]
C: 348 S: 0 | Compare [34] [8]
C: 349 S: 0 | Compare [35] [8]
C: 350 S: 0 | Compare [36] [8]
C: 351 S: 0 | Compare [37] [8]
C: 352 S: 0 | Compare [38] [8]
C: 353 S: 0 | Compare [39] [8]
C: 354 S: 0 | Compare [40] [8]
C: 355 S: 0 | Compare [41] [8]
C: 356 S: 0 | Compare [42] [8]
C: 357 S: 0 | Compare [43] [8]
C: 358 S: 0 | Compare [44] [8]
C: 359 S: 0 | Compare [45] [8]
C: 360 S: 0 | Compare [46] [8]
C: 361 S: 0 | Compare [47] [8]
C: 362 S: 0 | Compare [48] [8]
C: 363 S: 0 | Compare [49] [8]
C: 364 S: 0 | Compare [50] [8]
C: 365 S: 0 | Compare [10] [9]
C: 366 S: 0 | Compare [11] [9]
C: 367 S: 0 | Compare [12] [9]
C: 368 S: 0 | Compare [13] [9]
C: 369 S: 0 | Compare [14] [9]
C: 370 S: 0 | Compare [15] [9]
C: 371 S: 0 | Compare [16] [9]
C: 372 S: 0 | Compare [17] [9]
C: 373 S: 0 | Compare [18] [9]
C: 374 S: 0 | Compare [19] [9]
C: 375 S: 0 | Compare [20] [9]
C: 376 S: 0 | Compare [21] [9]
C: 377 S: 0 | Compare [22] [9]
C: 378 S: 0 | Compare [23] [9]
C: 379 S: 0 | Compare [24] [9]
C: 380 S: 0 | Compare [25] [9]
C: 381 S: 0 | Compare [26] [9]
C: 382 S: 0 | Compare [27] [9]
C: 383 S: 0 | Compare [28] [9]
C: 384 S: 0 | Compare [29] [9]
C: 385 S: 0 | Compare [30] [9]
C: 386 S: 0 | Compare [31] [9]
C: 387 S: 0 | Compare [32] [9]
C: 388 S: 0 | Compare [33] [9]
C: 389 S: 0 | Compare [34] [9]
C: 390 S: 0 | Compare [35] [9]
C: 391 S: 0 | Compare [36] [9]
C: 392 S: 0 | Compare [37] [9]
C: 393 S: 0 | Compare [38] [9]
C: 394 S: 0 | Compare [39] [9]
C: 395 S: 0 | Compare [40] [9]
C: 396 S: 0 | Compare [41] [9]
C: 397 S: 0 | Compare [42] [9]
C: 398 S: 0 | Compare [43] [9]
C: 399 S: 0 | Compare [44] [9]
C: 400 S: 0 | Compare [45] [9]
C: 401 S: 0 | Compare [46] [9]
C: 402 S: 0 | Compare [47] [9]
C: 403 S: 0 | Compare [48] [9]
C: 404 S: 0 | Compare [49] [9]
C: 405 S: 0 | Compare [50] [9]
C: 406 S: 0 | Compare [11] [10]
C: 407 S: 0 | Compare [12] [10]
C: 408 S: 0 | Compare [13] [10]
C: 409 S: 0 | Compare [14] [10]
C: 410 S: 0 | Compare [15] [10]
C: 411 S: 0 | Compare [16] [10]
C: 412 S: 0 | Compare [17] [10]
C: 413 S: 0 | Compare [18] [10]
C: 414 S: 0 | Compare [19] [10]
C: 415 S: 0 | Compare [20] [10]
C: 416 S: 0 | Compare [21] [10]
C: 417 S: 0 | Compare [22] [10]
C: 418 S: 0 | Compare [23] [10]
C: 419 S: 0 | Compare [24] [10]
C: 420 S: 0 | Compare [25] [10]
C: 421 S: 0 | Compare [26] [10]
C: 422 S: 0 | Compare [27] [10]
C: 423 S: 0 | Compare [28] [10]
C: 424 S: 0 | Compare [29] [10]
C: 425 S: 0 | Compare [30] [10]
C: 426 S: 0 | Compare [31] [10]
C: 427 S: 0 | Compare [32] [10]
C: 428 S: 0 | Compare [33] [10]
C: 429 S: 0 | Compare [34] [10]
C: 430 S: 0 | Compare [35] [10]
C: 431 S: 0 | Compare [36] [10]
C: 432 S: 0 | Compare [37] [10]
C: 433 S: 0 | Compare [38] [10]
C: 434 S: 0 | Compare [39] [10]
C: 435 S: 0 | Compare [40] [10]
C: 436 S: 0 | Compare [41] [10]
C: 437 S: 0 | Compare [42] [10]
C: 438 S: 0 | Compare [43] [10]
C: 439 S: 0 | Compare [44] [10]
C: 440 S: 0 | Compare [45] [10]
C: 441 S: 0 | Compare [46] [10]
C: 442 S: 0 | Compare [47] [10]
C: 443 S: 0 | Compare [48] [10]
C: 444 S: 0 | Compare [49] [10]
C: 445 S: 0 | Compare [50] [10]
C: 446 S: 0 | Compare [12] [11]
C: 447 S: 0 | Compare [13] [11]
C: 448 S: 0 | Compare [14] [11]
C: 449 S: 0 | Compare [15] [11]
C: 450 S: 0 | Compare [16] [11]
C: 451 S: 0 | Compare [17] [11]
C: 452 S: 0 | Compare [18] [11]
C: 453 S: 0 | Compare [19] [11]
C: 454 S: 0 | Compare [20] [11]
C: 455 S: 0 | Compare [21] [11]
C: 456 S: 0 | Compare [22] [11]
C: 457 S: 0 | Compare [23] [11]
C: 458 S: 0 | Compare [24] [11]
C: 459 S: 0 | Compare [25] [11]
C: 460 S: 0 | Compare [26] [11]
C: 461 S: 0 | Compare [27] [11]
C: 462 S: 0 | Compare [28] [11]
C: 463 S: 0 | Compare [29] [11]
C: 464 S: 0 | Compare [30] [11]
C: 465 S: 0 | Compare [31] [11]
C: 466 S: 0 | Compare [32] [11]
C: 467 S: 0 | Compare [33] [11]
C: 468 S: 0 | Compare [34] [11]
C: 469 S: 0 | Compare [35] [11]
C: 470 S: 0 | Compare [36] [11]
C: 471 S: 0 | Compare [37] [11]
C: 472 S: 0 | Compare [38] [11]
C: 473 S: 0 | Compare [39] [11]
C: 474 S: 0 | Compare [40] [11]
C: 475 S: 0 | Compare [41] [11]
C: 476 S: 0 | Compare [42] [11]
C: 477 S: 0 | Compare [43] [11]
C: 478 S: 0 | Compare [44] [11]
C: 479 S: 0 | Compare [45] [11]
C: 480 S: 0 | Compare [46] [11]
C: 481 S: 0 | Compare [47] [11]
C: 482 S: 0 | Compare [48] [11]
C: 483 S: 0 | Compare [49] [11]
C: 484 S: 0 | Compare [50] [11]
C: 485 S: 0 | Compare [13] [12]
C: 486 S: 0 | Compare [14] [12]
C: 487 S: 0 | Compare [15] [12]
C: 488 S: 0 | Compare [16] [12]
C: 489 S: 0 | Compare [17] [12]
C: 490 S: 0 | Compare [18] [12]
C: 491 S: 0 | Compare [19] [12]
C: 492 S: 0 | Compare [20] [12]
C: 493 S: 0 | Compare [21] [12]
C: 494 S: 0 | Compare [22] [12]
C: 495 S: 0 | Compare [23] [12]
C: 496 S: 0 | Compare [24] [12]
C: 497 S: 0 | Compare [25] [12]
C: 498 S: 0 | Compare [26] [12]
C: 499 S: 0 | Compare [27] [12]
C: 500 S: 0 | Compare [28] [12]
C: 501 S: 0 | Compare [29] [12]
C: 502 S: 0 | Compare [30] [12]
C: 503 S: 0 | Compare [31] [12]
C: 504 S: 0 | Compare [32] [12]
C: 505 S: 0 | Compare [33] [12]
C: 506 S: 0 | Compare [34] [12]
C: 507 S: 0 | Compare [35] [12]
C: 508 S: 0 | Compare [36] [12]
C: 509 S: 0 | Compare [37] [12]
C: 510 S: 0 | Compare [38] [12]
C: 511 S: 0 | Compare [39] [12]
C: 512 S: 0 | Compare [40] [12]
C: 513 S: 0 | Compare [41] [12]
C: 514 S: 0 | Compare [42] [12]
C: 515 S: 0 | Compare [43] [12]
C: 516 S: 0 | Compare [44] [12]
C: 517 S: 0 | Compare [45] [12]
C: 518 S: 0 | Compare [46] [12]
C: 519 S: 0 | Compare [47] [12]
C: 520 S: 0 | Compare [48] [12]
C: 521 S: 0 | Compare [49] [12]
C: 522 S: 0 | Compare [50] [12]
C: 523 S: 0 | Compare [14] [13]
C: 524 S: 0 | Compare [15] [13]
C: 525 S: 0 | Compare [16] [13]
C: 526 S: 0 | Compare [17] [13]
C: 527 S: 0 | Compare [18] [13]
C: 528 S: 0 | Compare [19] [13]
C: 529 S: 0 | Compare [20] [13]
C: 530 S: 0 | Compare [21] [13]
C: 531 S: 0 | Compare [22] [13]
C: 532 S: 0 | Compare [23] [13]
C: 533 S: 0 | Compare [24] [13]
C: 534 S: 0 | Compare [25] [13]
C: 535 S: 0 | Compare [26] [13]
C: 536 S: 0 | Compare [27] [13]
C: 537 S: 0 | Compare [28] [13]
C: 538 S: 0 | Compare [29] [13]
C: 539 S: 0 | Compare [30] [13]
C: 540 S: 0 | Compare [31] [13]
C: 541 S: 0 | Compare [32] [13]
C: 542 S: 0 | Compare [33] [13]
C: 543 S: 0 | Compare [34] [13]
C: 544 S: 0 | Compare [35] [13]
C: 545 S: 0 | Compare [36] [13]
C: 546 S: 0 | Compare [37] [13]
C: 547 S: 0 | Compare [38] [13]
C: 548 S: 0 | Compare [39] [13]
C: 549 S: 0 | Compare [40] [13]
C: 550 S: 0 | Compare [41] [13]
C: 551 S: 0 | Compare [42] [13]
C: 552 S: 0 | Compare [43] [13]
C: 553 S: 0 | Compare [44] [13]
C: 554 S: 0 | Compare [45] [13]
C: 555 S: 0 | Compare [46] [13]
C: 556 S: 0 | Compare [47] [13]
C: 557 S: 0 | Compare [48] [13]
C: 558 S: 0 | Compare [49] [13]
C: 559 S: 0 | Compare [50] [13]
C: 560 S: 0 | Compare [15] [14]
C: 561 S: 0 | Compare [16] [14]
C: 562 S: 0 | Compare [17] [14]
C: 563 S: 0 | Compare [18] [14]
C: 564 S: 0 | Compare [19] [14]
C: 565 S: 0 | Compare [20] [14]
C: 566 S: 0 | Compare [21] [14]
C: 567 S: 0 | Compare [22] [14]
C: 568 S: 0 | Compare [23] [14]
C: 569 S: 0 | Compare [24] [14]
C: 570 S: 0 | Compare [25] [14]
C: 571 S: 0 | Compare [26] [14]
C: 572 S: 0 | Compare [27] [14]
C: 573 S: 0 | Compare [28] [14]
C: 574 S: 0 | Compare [29] [14]
C: 575 S: 0 | Compare [30] [14]
C: 576 S: 0 | Compare [31] [14]
C: 577 S: 0 | Compare [32] [14]
C: 578 S: 0 | Compare [33] [14]
C: 579 S: 0 | Compare [34] [14]
C: 580 S: 0 | Compare [35] [14]
C: 581 S: 0 | Compare [36] [14]
C: 582 S: 0 | Compare [37] [14]
C: 583 S: 0 | Compare [38] [14]
C: 584 S: 0 | Compare [39] [14]
C: 585 S: 0 | Compare [40] [14]
C: 586 S: 0 | Compare [41] [14]
C: 587 S: 0 | Compare [42] [14]
C: 588 S: 0 | Compare [43] [14]
C: 589 S: 0 | Compare [44] [14]
C: 590 S: 0 | Compare [45] [14]
C: 591 S: 0 | Compare [46] [14]
C: 592 S: 0 | Compare [47] [14]
C: 593 S: 0 | Compare [48] [14]
C: 594 S: 0 | Compare [49] [14]
C: 595 S: 0 | Compare [50] [14]
C: 596 S: 0 | Compare [16] [15]
C: 597 S: 0 | Compare [17] [15]
C: 598 S: 0 | Compare [18] [15]
C: 599 S: 0 | Compare [19] [15]
C: 600 S: 0 | Compare [20] [15]
C: 601 S: 0 | Compare [21] [15]
C: 602 S: 0 | Compare [22] [15]
C: 603 S: 0 | Compare [23] [15]
C: 604 S: 0 | Compare [24] [15]
C: 605 S: 0 | Compare [25] [15]
C: 606 S: 0 | Compare [26] [15]
C: 607 S: 0 | Compare [27] [15]
C: 608 S: 0 | Compare [28] [15]
C: 609 S: 0 | Compare [29] [15]
C: 610 S: 0 | Compare [30] [15]
C: 611 S: 0 | Compare [31] [15]
C: 612 S: 0 | Compare [32] [15]
C: 613 S: 0 | Compare [33] [15]
C: 614 S: 0 | Compare [34] [15]
C: 615 S: 0 | Compare [35] [15]
C: 616 S: 0 | Compare [36] [15]
C: 617 S: 0 | Compare [37] [15]
C: 618 S: 0 | Compare [38] [15]
C: 619 S: 0 | Compare [39] [15]
C: 620 S: 0 | Compare [40] [15]
C: 621 S: 0 | Compare [41] [15]
C: 622 S: 0 | Compare [42] [15]
C: 623 S: 0 | Compare [43] [15]
C: 624 S: 0 | Compare [44] [15]
C: 625 S: 0 | Compare [45] [15]
C: 626 S: 0 | Compare [46] [15]
C: 627 S: 0 | Compare [47] [15]
C: 628 S: 0 | Compare [48] [15]
C: 629 S: 0 | Compare [49] [15]
C: 630 S: 0 | Compare [50] [15]
C: 631 S: 0 | Compare [17] [16]
C: 632 S: 0 | Compare [18] [16]
C: 633 S: 0 | Compare [19] [16]
C: 634 S: 0 | Compare [20] [16]
C: 635 S: 0 | Compare [21] [16]
C: 636 S: 0 | Compare [22] [16]
C: 637 S: 0 | Compare [23] [16]
C: 638 S: 0 | Compare [24] [16]
C: 639 S: 0 | Compare [25] [16]
C: 640 S: 0 | Compare [26] [16]
C: 641 S: 0 | Compare [27] [16]
C: 642 S: 0 | Compare [28] [16]
C: 643 S: 0 | Compare [29] [16]
C: 644 S: 0 | Compare [30] [16]
C: 645 S: 0 | Compare [31] [16]
C: 646 S: 0 | Compare [32] [16]
C: 647 S: 0 | Compare [33] [16]
C: 648 S: 0 | Compare [34] [16]
C: 649 S: 0 | Compare [35] [16]
C: 650 S: 0 | Compare [36] [16]
C: 651 S: 0 | Compare [37] [16]
C: 652 S: 0 | Compare [38] [16]
C: 653 S: 0 | Compare [39] [16]
C: 654 S: 0 | Compare [40] [16]
C: 655 S: 0 | Compare [41] [16]
C: 656 S: 0 | Compare [42] [16]
C: 657 S: 0 | Compare [43] [16]
C: 658 S: 0 | Compare [44] [16]
C: 659 S: 0 | Compare [45] [16]
