Working with input file: 
./input/ran50.dat
Sort Method: QuickSort3

Number of Comparisons: 676
Number of Swaps: 632


====================================================================
Verbose Output: 
C: 1 S: 0 | Compare [29] [40]
C: 57 S: 47 | Swap [34] [1]
C: 58 S: 47 | Compare [33] [1]
C: 58 S: 48 | Swap [33] [1]
C: 59 S: 48 | Compare [30] [1]
C: 59 S: 49 | Swap [30] [1]
C: 60 S: 49 | Compare [29] [1]
C: 60 S: 50 | Swap [29] [1]
C: 61 S: 50 | Compare [24] [1]
C: 61 S: 51 | Swap [24] [1]
C: 62 S: 51 | Compare [18] [1]
C: 62 S: 52 | Swap [18] [1]
C: 63 S: 52 | Compare [17] [1]
C: 63 S: 53 | Swap [17] [1]
C: 64 S: 53 | Compare [13] [1]
C: 64 S: 54 | Swap [13] [1]
C: 65 S: 54 | Compare [11] [1]
C: 65 S: 55 | Swap [11] [1]
C: 66 S: 55 | Compare [7] [1]
C: 66 S: 56 | Swap [7] [1]
C: 67 S: 56 | Compare [5] [1]
C: 67 S: 57 | Swap [5] [1]
C: 68 S: 57 | Compare [50] [23]
C: 68 S: 58 | Swap [50] [23]
C: 69 S: 58 | Compare [49] [23]
C: 69 S: 59 | Swap [49] [23]
C: 70 S: 59 | Compare [40] [23]
C: 70 S: 60 | Swap [40] [23]
C: 71 S: 60 | Compare [39] [23]
C: 71 S: 61 | Swap [39] [23]
C: 72 S: 61 | Compare [34] [23]
C: 72 S: 62 | Swap [34] [23]
C: 73 S: 62 | Compare [33] [23]
C: 73 S: 63 | Swap [33] [23]
C: 74 S: 63 | Compare [30] [23]
C: 74 S: 64 | Swap [30] [23]
C: 75 S: 64 | Compare [29] [23]
C: 75 S: 65 | Swap [29] [23]
C: 76 S: 65 | Compare [24] [23]
C: 76 S: 66 | Swap [24] [23]
C: 77 S: 66 | Compare [18] [23]
C: 78 S: 66 | Compare [50] [27]
C: 78 S: 67 | Swap [50] [27]
C: 79 S: 67 | Compare [49] [27]
C: 79 S: 68 | Swap [49] [27]
C: 80 S: 68 | Compare [40] [27]
C: 80 S: 69 | Swap [40] [27]
C: 81 S: 69 | Compare [39] [27]
C: 81 S: 70 | Swap [39] [27]
C: 82 S: 70 | Compare [34] [27]
C: 82 S: 71 | Swap [34] [27]
C: 83 S: 71 | Compare [33] [27]
C: 83 S: 72 | Swap [33] [27]
C: 84 S: 72 | Compare [30] [27]
C: 84 S: 73 | Swap [30] [27]
C: 85 S: 73 | Compare [29] [27]
C: 85 S: 74 | Swap [29] [27]
C: 86 S: 74 | Compare [24] [27]
C: 87 S: 74 | Compare [50] [48]
C: 87 S: 75 | Swap [50] [48]
C: 88 S: 75 | Compare [49] [48]
C: 88 S: 76 | Swap [49] [48]
C: 89 S: 76 | Compare [40] [48]
C: 90 S: 76 | Compare [50] [19]
C: 90 S: 77 | Swap [50] [19]
C: 91 S: 77 | Compare [49] [19]
C: 91 S: 78 | Swap [49] [19]
C: 92 S: 78 | Compare [48] [19]
C: 92 S: 79 | Swap [48] [19]
C: 93 S: 79 | Compare [40] [19]
C: 93 S: 80 | Swap [40] [19]
C: 94 S: 80 | Compare [39] [19]
C: 94 S: 81 | Swap [39] [19]
C: 95 S: 81 | Compare [34] [19]
C: 95 S: 82 | Swap [34] [19]
C: 96 S: 82 | Compare [33] [19]
C: 96 S: 83 | Swap [33] [19]
C: 97 S: 83 | Compare [30] [19]
C: 97 S: 84 | Swap [30] [19]
C: 98 S: 84 | Compare [29] [19]
C: 98 S: 85 | Swap [29] [19]
C: 99 S: 85 | Compare [27] [19]
C: 99 S: 86 | Swap [27] [19]
C: 100 S: 86 | Compare [24] [19]
C: 100 S: 87 | Swap [24] [19]
C: 101 S: 87 | Compare [23] [19]
C: 101 S: 88 | Swap [23] [19]
C: 102 S: 88 | Compare [18] [19]
C: 103 S: 88 | Compare [50] [28]
C: 103 S: 89 | Swap [50] [28]
C: 104 S: 89 | Compare [49] [28]
C: 104 S: 90 | Swap [49] [28]
C: 105 S: 90 | Compare [48] [28]
C: 105 S: 91 | Swap [48] [28]
C: 106 S: 91 | Compare [40] [28]
C: 106 S: 92 | Swap [40] [28]
C: 107 S: 92 | Compare [39] [28]
C: 107 S: 93 | Swap [39] [28]
C: 108 S: 93 | Compare [34] [28]
C: 108 S: 94 | Swap [34] [28]
C: 109 S: 94 | Compare [33] [28]
C: 109 S: 95 | Swap [33] [28]
C: 110 S: 95 | Compare [30] [28]
C: 110 S: 96 | Swap [30] [28]
C: 111 S: 96 | Compare [29] [28]
C: 111 S: 97 | Swap [29] [28]
C: 112 S: 97 | Compare [27] [28]
C: 113 S: 97 | Compare [50] [14]
C: 113 S: 98 | Swap [50] [14]
C: 114 S: 98 | Compare [49] [14]
C: 114 S: 99 | Swap [49] [14]
C: 115 S: 99 | Compare [48] [14]
C: 115 S: 100 | Swap [48] [14]
C: 116 S: 100 | Compare [40] [14]
C: 116 S: 101 | Swap [40] [14]
C: 117 S: 101 | Compare [39] [14]
C: 117 S: 102 | Swap [39] [14]
C: 118 S: 102 | Compare [34] [14]
C: 118 S: 103 | Swap [34] [14]
C: 119 S: 103 | Compare [33] [14]
C: 119 S: 104 | Swap [33] [14]
C: 120 S: 104 | Compare [30] [14]
C: 120 S: 105 | Swap [30] [14]
C: 121 S: 105 | Compare [29] [14]
C: 121 S: 106 | Swap [29] [14]
C: 122 S: 106 | Compare [28] [14]
C: 122 S: 107 | Swap [28] [14]
C: 123 S: 107 | Compare [27] [14]
C: 123 S: 108 | Swap [27] [14]
C: 124 S: 108 | Compare [24] [14]
C: 124 S: 109 | Swap [24] [14]
C: 125 S: 109 | Compare [23] [14]
C: 125 S: 110 | Swap [23] [14]
C: 126 S: 110 | Compare [19] [14]
C: 126 S: 111 | Swap [19] [14]
C: 127 S: 111 | Compare [18] [14]
C: 127 S: 112 | Swap [18] [14]
C: 128 S: 112 | Compare [17] [14]
C: 128 S: 113 | Swap [17] [14]
C: 129 S: 113 | Compare [13] [14]
C: 130 S: 113 | Compare [50] [47]
C: 130 S: 114 | Swap [50] [47]
C: 131 S: 114 | Compare [49] [47]
C: 131 S: 115 | Swap [49] [47]
C: 132 S: 115 | Compare [48] [47]
C: 132 S: 116 | Swap [48] [47]
C: 133 S: 116 | Compare [40] [47]
C: 134 S: 116 | Compare [50] [22]
C: 134 S: 117 | Swap [50] [22]
C: 135 S: 117 | Compare [49] [22]
C: 135 S: 118 | Swap [49] [22]
C: 136 S: 118 | Compare [48] [22]
C: 136 S: 119 | Swap [48] [22]
C: 137 S: 119 | Compare [47] [22]
C: 137 S: 120 | Swap [47] [22]
C: 138 S: 120 | Compare [40] [22]
C: 138 S: 121 | Swap [40] [22]
C: 139 S: 121 | Compare [39] [22]
C: 139 S: 122 | Swap [39] [22]
C: 140 S: 122 | Compare [34] [22]
C: 140 S: 123 | Swap [34] [22]
C: 141 S: 123 | Compare [33] [22]
C: 141 S: 124 | Swap [33] [22]
C: 142 S: 124 | Compare [30] [22]
C: 142 S: 125 | Swap [30] [22]
C: 143 S: 125 | Compare [29] [22]
C: 143 S: 126 | Swap [29] [22]
C: 144 S: 126 | Compare [28] [22]
C: 144 S: 127 | Swap [28] [22]
C: 145 S: 127 | Compare [27] [22]
C: 145 S: 128 | Swap [27] [22]
C: 146 S: 128 | Compare [24] [22]
C: 146 S: 129 | Swap [24] [22]
C: 147 S: 129 | Compare [23] [22]
C: 147 S: 130 | Swap [23] [22]
C: 148 S: 130 | Compare [19] [22]
C: 149 S: 130 | Compare [50] [6]
C: 149 S: 131 | Swap [50] [6]
C: 150 S: 131 | Compare [49] [6]
C: 150 S: 132 | Swap [49] [6]
C: 151 S: 132 | Compare [48] [6]
C: 151 S: 133 | Swap [48] [6]
C: 152 S: 133 | Compare [47] [6]
C: 152 S: 134 | Swap [47] [6]
C: 153 S: 134 | Compare [40] [6]
C: 153 S: 135 | Swap [40] [6]
C: 154 S: 135 | Compare [39] [6]
C: 154 S: 136 | Swap [39] [6]
C: 155 S: 136 | Compare [34] [6]
C: 155 S: 137 | Swap [34] [6]
C: 156 S: 137 | Compare [33] [6]
C: 156 S: 138 | Swap [33] [6]
C: 157 S: 138 | Compare [30] [6]
C: 157 S: 139 | Swap [30] [6]
C: 158 S: 139 | Compare [29] [6]
C: 158 S: 140 | Swap [29] [6]
C: 159 S: 140 | Compare [28] [6]
C: 159 S: 141 | Swap [28] [6]
C: 160 S: 141 | Compare [27] [6]
C: 160 S: 142 | Swap [27] [6]
C: 161 S: 142 | Compare [24] [6]
C: 161 S: 143 | Swap [24] [6]
C: 162 S: 143 | Compare [23] [6]
C: 162 S: 144 | Swap [23] [6]
C: 163 S: 144 | Compare [22] [6]
C: 163 S: 145 | Swap [22] [6]
C: 164 S: 145 | Compare [19] [6]
C: 164 S: 146 | Swap [19] [6]
C: 165 S: 146 | Compare [18] [6]
C: 165 S: 147 | Swap [18] [6]
C: 166 S: 147 | Compare [17] [6]
C: 166 S: 148 | Swap [17] [6]
C: 167 S: 148 | Compare [14] [6]
C: 167 S: 149 | Swap [14] [6]
C: 168 S: 149 | Compare [13] [6]
C: 168 S: 150 | Swap [13] [6]
C: 169 S: 150 | Compare [11] [6]
C: 169 S: 151 | Swap [11] [6]
C: 170 S: 151 | Compare [7] [6]
C: 170 S: 152 | Swap [7] [6]
C: 171 S: 152 | Compare [5] [6]
C: 172 S: 152 | Compare [50] [46]
C: 172 S: 153 | Swap [50] [46]
C: 173 S: 153 | Compare [49] [46]
C: 173 S: 154 | Swap [49] [46]
C: 174 S: 154 | Compare [48] [46]
C: 174 S: 155 | Swap [48] [46]
C: 175 S: 155 | Compare [47] [46]
C: 175 S: 156 | Swap [47] [46]
C: 176 S: 156 | Compare [40] [46]
C: 177 S: 156 | Compare [50] [2]
C: 177 S: 157 | Swap [50] [2]
C: 178 S: 157 | Compare [49] [2]
C: 178 S: 158 | Swap [49] [2]
C: 179 S: 158 | Compare [48] [2]
C: 179 S: 159 | Swap [48] [2]
C: 180 S: 159 | Compare [47] [2]
C: 180 S: 160 | Swap [47] [2]
C: 181 S: 160 | Compare [46] [2]
C: 181 S: 161 | Swap [46] [2]
C: 182 S: 161 | Compare [40] [2]
C: 182 S: 162 | Swap [40] [2]
C: 183 S: 162 | Compare [39] [2]
C: 183 S: 163 | Swap [39] [2]
C: 184 S: 163 | Compare [34] [2]
C: 184 S: 164 | Swap [34] [2]
C: 185 S: 164 | Compare [33] [2]
C: 185 S: 165 | Swap [33] [2]
C: 186 S: 165 | Compare [30] [2]
C: 186 S: 166 | Swap [30] [2]
C: 187 S: 166 | Compare [29] [2]
C: 187 S: 167 | Swap [29] [2]
C: 188 S: 167 | Compare [28] [2]
C: 188 S: 168 | Swap [28] [2]
C: 189 S: 168 | Compare [27] [2]
C: 189 S: 169 | Swap [27] [2]
C: 190 S: 169 | Compare [24] [2]
C: 190 S: 170 | Swap [24] [2]
C: 191 S: 170 | Compare [23] [2]
C: 191 S: 171 | Swap [23] [2]
C: 192 S: 171 | Compare [22] [2]
C: 192 S: 172 | Swap [22] [2]
C: 193 S: 172 | Compare [19] [2]
C: 193 S: 173 | Swap [19] [2]
C: 194 S: 173 | Compare [18] [2]
C: 194 S: 174 | Swap [18] [2]
C: 195 S: 174 | Compare [17] [2]
C: 195 S: 175 | Swap [17] [2]
C: 196 S: 175 | Compare [14] [2]
C: 196 S: 176 | Swap [14] [2]
C: 197 S: 176 | Compare [13] [2]
C: 197 S: 177 | Swap [13] [2]
C: 198 S: 177 | Compare [11] [2]
C: 198 S: 178 | Swap [11] [2]
C: 199 S: 178 | Compare [7] [2]
C: 199 S: 179 | Swap [7] [2]
C: 200 S: 179 | Compare [6] [2]
C: 200 S: 180 | Swap [6] [2]
C: 201 S: 180 | Compare [5] [2]
C: 201 S: 181 | Swap [5] [2]
C: 202 S: 181 | Compare [1] [2]
C: 203 S: 181 | Compare [50] [38]
C: 203 S: 182 | Swap [50] [38]
C: 204 S: 182 | Compare [49] [38]
C: 204 S: 183 | Swap [49] [38]
C: 205 S: 183 | Compare [48] [38]
C: 205 S: 184 | Swap [48] [38]
C: 206 S: 184 | Compare [47] [38]
C: 206 S: 185 | Swap [47] [38]
C: 207 S: 185 | Compare [46] [38]
C: 207 S: 186 | Swap [46] [38]
C: 208 S: 186 | Compare [40] [38]
C: 208 S: 187 | Swap [40] [38]
C: 209 S: 187 | Compare [39] [38]
C: 209 S: 188 | Swap [39] [38]
C: 210 S: 188 | Compare [34] [38]
C: 211 S: 188 | Compare [50] [37]
C: 211 S: 189 | Swap [50] [37]
C: 212 S: 189 | Compare [49] [37]
C: 212 S: 190 | Swap [49] [37]
C: 213 S: 190 | Compare [48] [37]
C: 213 S: 191 | Swap [48] [37]
C: 214 S: 191 | Compare [47] [37]
C: 214 S: 192 | Swap [47] [37]
C: 215 S: 192 | Compare [46] [37]
C: 215 S: 193 | Swap [46] [37]
C: 216 S: 193 | Compare [40] [37]
C: 216 S: 194 | Swap [40] [37]
C: 217 S: 194 | Compare [39] [37]
C: 217 S: 195 | Swap [39] [37]
C: 218 S: 195 | Compare [38] [37]
C: 218 S: 196 | Swap [38] [37]
C: 219 S: 196 | Compare [34] [37]
C: 220 S: 196 | Compare [50] [45]
C: 220 S: 197 | Swap [50] [45]
C: 221 S: 197 | Compare [49] [45]
C: 221 S: 198 | Swap [49] [45]
C: 222 S: 198 | Compare [48] [45]
C: 222 S: 199 | Swap [48] [45]
C: 223 S: 199 | Compare [47] [45]
C: 223 S: 200 | Swap [47] [45]
C: 224 S: 200 | Compare [46] [45]
C: 224 S: 201 | Swap [46] [45]
C: 225 S: 201 | Compare [40] [45]
C: 226 S: 201 | Compare [50] [10]
C: 226 S: 202 | Swap [50] [10]
C: 227 S: 202 | Compare [49] [10]
C: 227 S: 203 | Swap [49] [10]
C: 228 S: 203 | Compare [48] [10]
C: 228 S: 204 | Swap [48] [10]
C: 229 S: 204 | Compare [47] [10]
C: 229 S: 205 | Swap [47] [10]
C: 230 S: 205 | Compare [46] [10]
C: 230 S: 206 | Swap [46] [10]
C: 231 S: 206 | Compare [45] [10]
C: 231 S: 207 | Swap [45] [10]
C: 232 S: 207 | Compare [40] [10]
C: 232 S: 208 | Swap [40] [10]
C: 233 S: 208 | Compare [39] [10]
C: 233 S: 209 | Swap [39] [10]
C: 234 S: 209 | Compare [38] [10]
C: 234 S: 210 | Swap [38] [10]
C: 235 S: 210 | Compare [37] [10]
C: 235 S: 211 | Swap [37] [10]
C: 236 S: 211 | Compare [34] [10]
C: 236 S: 212 | Swap [34] [10]
C: 237 S: 212 | Compare [33] [10]
C: 237 S: 213 | Swap [33] [10]
C: 238 S: 213 | Compare [30] [10]
C: 238 S: 214 | Swap [30] [10]
C: 239 S: 214 | Compare [29] [10]
C: 239 S: 215 | Swap [29] [10]
C: 240 S: 215 | Compare [28] [10]
C: 240 S: 216 | Swap [28] [10]
C: 241 S: 216 | Compare [27] [10]
C: 241 S: 217 | Swap [27] [10]
C: 242 S: 217 | Compare [24] [10]
C: 242 S: 218 | Swap [24] [10]
C: 243 S: 218 | Compare [23] [10]
C: 243 S: 219 | Swap [23] [10]
C: 244 S: 219 | Compare [22] [10]
C: 244 S: 220 | Swap [22] [10]
C: 245 S: 220 | Compare [19] [10]
C: 245 S: 221 | Swap [19] [10]
C: 246 S: 221 | Compare [18] [10]
C: 246 S: 222 | Swap [18] [10]
C: 247 S: 222 | Compare [17] [10]
C: 247 S: 223 | Swap [17] [10]
C: 248 S: 223 | Compare [14] [10]
C: 248 S: 224 | Swap [14] [10]
C: 249 S: 224 | Compare [13] [10]
C: 249 S: 225 | Swap [13] [10]
C: 250 S: 225 | Compare [11] [10]
C: 250 S: 226 | Swap [11] [10]
C: 251 S: 226 | Compare [7] [10]
C: 252 S: 226 | Compare [50] [32]
C: 252 S: 227 | Swap [50] [32]
C: 253 S: 227 | Compare [49] [32]
C: 253 S: 228 | Swap [49] [32]
C: 254 S: 228 | Compare [48] [32]
C: 254 S: 229 | Swap [48] [32]
C: 255 S: 229 | Compare [47] [32]
C: 255 S: 230 | Swap [47] [32]
C: 256 S: 230 | Compare [46] [32]
C: 256 S: 231 | Swap [46] [32]
C: 257 S: 231 | Compare [45] [32]
C: 257 S: 232 | Swap [45] [32]
C: 258 S: 232 | Compare [40] [32]
C: 258 S: 233 | Swap [40] [32]
C: 259 S: 233 | Compare [39] [32]
C: 259 S: 234 | Swap [39] [32]
C: 260 S: 234 | Compare [38] [32]
C: 260 S: 235 | Swap [38] [32]
C: 261 S: 235 | Compare [37] [32]
C: 261 S: 236 | Swap [37] [32]
C: 262 S: 236 | Compare [34] [32]
C: 262 S: 237 | Swap [34] [32]
C: 263 S: 237 | Compare [33] [32]
C: 263 S: 238 | Swap [33] [32]
C: 264 S: 238 | Compare [30] [32]
C: 265 S: 238 | Compare [50] [44]
C: 265 S: 239 | Swap [50] [44]
C: 266 S: 239 | Compare [49] [44]
C: 266 S: 240 | Swap [49] [44]
C: 267 S: 240 | Compare [48] [44]
C: 267 S: 241 | Swap [48] [44]
C: 268 S: 241 | Compare [47] [44]
C: 268 S: 242 | Swap [47] [44]
C: 269 S: 242 | Compare [46] [44]
C: 269 S: 243 | Swap [46] [44]
C: 270 S: 243 | Compare [45] [44]
C: 270 S: 244 | Swap [45] [44]
C: 271 S: 244 | Compare [40] [44]
C: 272 S: 244 | Compare [50] [3]
C: 272 S: 245 | Swap [50] [3]
C: 273 S: 245 | Compare [49] [3]
C: 273 S: 246 | Swap [49] [3]
C: 274 S: 246 | Compare [48] [3]
C: 274 S: 247 | Swap [48] [3]
C: 275 S: 247 | Compare [47] [3]
C: 275 S: 248 | Swap [47] [3]
C: 276 S: 248 | Compare [46] [3]
C: 276 S: 249 | Swap [46] [3]
C: 277 S: 249 | Compare [45] [3]
C: 277 S: 250 | Swap [45] [3]
C: 278 S: 250 | Compare [44] [3]
C: 278 S: 251 | Swap [44] [3]
C: 279 S: 251 | Compare [40] [3]
C: 279 S: 252 | Swap [40] [3]
C: 280 S: 252 | Compare [39] [3]
C: 280 S: 253 | Swap [39] [3]
C: 281 S: 253 | Compare [38] [3]
C: 281 S: 254 | Swap [38] [3]
C: 282 S: 254 | Compare [37] [3]
C: 282 S: 255 | Swap [37] [3]
C: 283 S: 255 | Compare [34] [3]
C: 283 S: 256 | Swap [34] [3]
C: 284 S: 256 | Compare [33] [3]
C: 284 S: 257 | Swap [33] [3]
C: 285 S: 257 | Compare [32] [3]
C: 285 S: 258 | Swap [32] [3]
C: 286 S: 258 | Compare [30] [3]
C: 286 S: 259 | Swap [30] [3]
C: 287 S: 259 | Compare [29] [3]
C: 287 S: 260 | Swap [29] [3]
C: 288 S: 260 | Compare [28] [3]
C: 288 S: 261 | Swap [28] [3]
C: 289 S: 261 | Compare [27] [3]
C: 289 S: 262 | Swap [27] [3]
C: 290 S: 262 | Compare [24] [3]
C: 290 S: 263 | Swap [24] [3]
C: 291 S: 263 | Compare [23] [3]
C: 291 S: 264 | Swap [23] [3]
C: 292 S: 264 | Compare [22] [3]
C: 292 S: 265 | Swap [22] [3]
C: 293 S: 265 | Compare [19] [3]
C: 293 S: 266 | Swap [19] [3]
C: 294 S: 266 | Compare [18] [3]
C: 294 S: 267 | Swap [18] [3]
C: 295 S: 267 | Compare [17] [3]
C: 295 S: 268 | Swap [17] [3]
C: 296 S: 268 | Compare [14] [3]
C: 296 S: 269 | Swap [14] [3]
C: 297 S: 269 | Compare [13] [3]
C: 297 S: 270 | Swap [13] [3]
C: 298 S: 270 | Compare [11] [3]
C: 298 S: 271 | Swap [11] [3]
C: 299 S: 271 | Compare [10] [3]
C: 299 S: 272 | Swap [10] [3]
C: 300 S: 272 | Compare [7] [3]
C: 300 S: 273 | Swap [7] [3]
C: 301 S: 273 | Compare [6] [3]
C: 301 S: 274 | Swap [6] [3]
C: 302 S: 274 | Compare [5] [3]
C: 302 S: 275 | Swap [5] [3]
C: 303 S: 275 | Compare [2] [3]
C: 304 S: 275 | Compare [50] [35]
C: 304 S: 276 | Swap [50] [35]
C: 305 S: 276 | Compare [49] [35]
C: 305 S: 277 | Swap [49] [35]
C: 306 S: 277 | Compare [48] [35]
C: 306 S: 278 | Swap [48] [35]
C: 307 S: 278 | Compare [47] [35]
C: 307 S: 279 | Swap [47] [35]
C: 308 S: 279 | Compare [46] [35]
C: 308 S: 280 | Swap [46] [35]
C: 309 S: 280 | Compare [45] [35]
C: 309 S: 281 | Swap [45] [35]
C: 310 S: 281 | Compare [44] [35]
C: 310 S: 282 | Swap [44] [35]
C: 311 S: 282 | Compare [40] [35]
C: 311 S: 283 | Swap [40] [35]
C: 312 S: 283 | Compare [39] [35]
C: 312 S: 284 | Swap [39] [35]
C: 313 S: 284 | Compare [38] [35]
C: 313 S: 285 | Swap [38] [35]
C: 314 S: 285 | Compare [37] [35]
C: 314 S: 286 | Swap [37] [35]
C: 315 S: 286 | Compare [34] [35]
C: 316 S: 286 | Compare [50] [41]
C: 316 S: 287 | Swap [50] [41]
C: 317 S: 287 | Compare [49] [41]
C: 317 S: 288 | Swap [49] [41]
C: 318 S: 288 | Compare [48] [41]
C: 318 S: 289 | Swap [48] [41]
C: 319 S: 289 | Compare [47] [41]
C: 319 S: 290 | Swap [47] [41]
C: 320 S: 290 | Compare [46] [41]
C: 320 S: 291 | Swap [46] [41]
C: 321 S: 291 | Compare [45] [41]
C: 321 S: 292 | Swap [45] [41]
C: 322 S: 292 | Compare [44] [41]
C: 322 S: 293 | Swap [44] [41]
C: 323 S: 293 | Compare [40] [41]
C: 324 S: 293 | Compare [50] [8]
C: 324 S: 294 | Swap [50] [8]
C: 325 S: 294 | Compare [49] [8]
C: 325 S: 295 | Swap [49] [8]
C: 326 S: 295 | Compare [48] [8]
C: 326 S: 296 | Swap [48] [8]
C: 327 S: 296 | Compare [47] [8]
C: 327 S: 297 | Swap [47] [8]
C: 328 S: 297 | Compare [46] [8]
C: 328 S: 298 | Swap [46] [8]
C: 329 S: 298 | Compare [45] [8]
C: 329 S: 299 | Swap [45] [8]
C: 330 S: 299 | Compare [44] [8]
C: 330 S: 300 | Swap [44] [8]
C: 331 S: 300 | Compare [41] [8]
C: 331 S: 301 | Swap [41] [8]
C: 332 S: 301 | Compare [40] [8]
C: 332 S: 302 | Swap [40] [8]
C: 333 S: 302 | Compare [39] [8]
C: 333 S: 303 | Swap [39] [8]
C: 334 S: 303 | Compare [38] [8]
C: 334 S: 304 | Swap [38] [8]
C: 335 S: 304 | Compare [37] [8]
C: 335 S: 305 | Swap [37] [8]
C: 336 S: 305 | Compare [35] [8]
C: 336 S: 306 | Swap [35] [8]
C: 337 S: 306 | Compare [34] [8]
C: 337 S: 307 | Swap [34] [8]
C: 338 S: 307 | Compare [33] [8]
C: 338 S: 308 | Swap [33] [8]
C: 339 S: 308 | Compare [32] [8]
C: 339 S: 309 | Swap [32] [8]
C: 340 S: 309 | Compare [30] [8]
C: 340 S: 310 | Swap [30] [8]
C: 341 S: 310 | Compare [29] [8]
C: 341 S: 311 | Swap [29] [8]
C: 342 S: 311 | Compare [28] [8]
C: 342 S: 312 | Swap [28] [8]
C: 343 S: 312 | Compare [27] [8]
C: 343 S: 313 | Swap [27] [8]
C: 344 S: 313 | Compare [24] [8]
C: 344 S: 314 | Swap [24] [8]
C: 345 S: 314 | Compare [23] [8]
