Working with input file: 
./input/rev50.dat
Sort Method: QuickSort1

Number of Comparisons: 1225
Number of Swaps: 25


====================================================================
Verbose Output: 
C: 1 S: 0 | Compare [49] [50]
C: 265 S: 3 | Compare [18] [3]
C: 266 S: 3 | Compare [17] [3]
C: 267 S: 3 | Compare [16] [3]
C: 268 S: 3 | Compare [15] [3]
C: 269 S: 3 | Compare [14] [3]
C: 270 S: 3 | Compare [13] [3]
C: 271 S: 3 | Compare [12] [3]
C: 272 S: 3 | Compare [11] [3]
C: 273 S: 3 | Compare [10] [3]
C: 274 S: 3 | Compare [9] [3]
C: 275 S: 3 | Compare [8] [3]
C: 276 S: 3 | Compare [7] [3]
C: 277 S: 3 | Compare [6] [3]
C: 278 S: 3 | Compare [5] [3]
C: 279 S: 3 | Compare [4] [3]
C: 280 S: 3 | Compare [46] [47]
C: 281 S: 3 | Compare [45] [47]
C: 282 S: 3 | Compare [44] [47]
C: 283 S: 3 | Compare [43] [47]
C: 284 S: 3 | Compare [42] [47]
C: 285 S: 3 | Compare [41] [47]
C: 286 S: 3 | Compare [40] [47]
C: 287 S: 3 | Compare [39] [47]
C: 288 S: 3 | Compare [38] [47]
C: 289 S: 3 | Compare [37] [47]
C: 290 S: 3 | Compare [36] [47]
C: 291 S: 3 | Compare [35] [47]
C: 292 S: 3 | Compare [34] [47]
C: 293 S: 3 | Compare [33] [47]
C: 294 S: 3 | Compare [32] [47]
C: 295 S: 3 | Compare [31] [47]
C: 296 S: 3 | Compare [30] [47]
C: 297 S: 3 | Compare [29] [47]
C: 298 S: 3 | Compare [28] [47]
C: 299 S: 3 | Compare [27] [47]
C: 300 S: 3 | Compare [26] [47]
C: 301 S: 3 | Compare [25] [47]
C: 302 S: 3 | Compare [24] [47]
C: 303 S: 3 | Compare [23] [47]
C: 304 S: 3 | Compare [22] [47]
C: 305 S: 3 | Compare [21] [47]
C: 306 S: 3 | Compare [20] [47]
C: 307 S: 3 | Compare [19] [47]
C: 308 S: 3 | Compare [18] [47]
C: 309 S: 3 | Compare [17] [47]
C: 310 S: 3 | Compare [16] [47]
C: 311 S: 3 | Compare [15] [47]
C: 312 S: 3 | Compare [14] [47]
C: 313 S: 3 | Compare [13] [47]
C: 314 S: 3 | Compare [12] [47]
C: 315 S: 3 | Compare [11] [47]
C: 316 S: 3 | Compare [10] [47]
C: 317 S: 3 | Compare [9] [47]
C: 318 S: 3 | Compare [8] [47]
C: 319 S: 3 | Compare [7] [47]
C: 320 S: 3 | Compare [6] [47]
C: 321 S: 3 | Compare [5] [47]
C: 322 S: 3 | Compare [4] [47]
C: 322 S: 4 | Swap [4] [47]
C: 323 S: 4 | Compare [46] [4]
C: 324 S: 4 | Compare [45] [4]
C: 325 S: 4 | Compare [44] [4]
C: 326 S: 4 | Compare [43] [4]
C: 327 S: 4 | Compare [42] [4]
C: 328 S: 4 | Compare [41] [4]
C: 329 S: 4 | Compare [40] [4]
C: 330 S: 4 | Compare [39] [4]
C: 331 S: 4 | Compare [38] [4]
C: 332 S: 4 | Compare [37] [4]
C: 333 S: 4 | Compare [36] [4]
C: 334 S: 4 | Compare [35] [4]
C: 335 S: 4 | Compare [34] [4]
C: 336 S: 4 | Compare [33] [4]
C: 337 S: 4 | Compare [32] [4]
C: 338 S: 4 | Compare [31] [4]
C: 339 S: 4 | Compare [30] [4]
C: 340 S: 4 | Compare [29] [4]
C: 341 S: 4 | Compare [28] [4]
C: 342 S: 4 | Compare [27] [4]
C: 343 S: 4 | Compare [26] [4]
C: 344 S: 4 | Compare [25] [4]
C: 345 S: 4 | Compare [24] [4]
C: 346 S: 4 | Compare [23] [4]
C: 347 S: 4 | Compare [22] [4]
C: 348 S: 4 | Compare [21] [4]
C: 349 S: 4 | Compare [20] [4]
C: 350 S: 4 | Compare [19] [4]
C: 351 S: 4 | Compare [18] [4]
C: 352 S: 4 | Compare [17] [4]
C: 353 S: 4 | Compare [16] [4]
C: 354 S: 4 | Compare [15] [4]
C: 355 S: 4 | Compare [14] [4]
C: 356 S: 4 | Compare [13] [4]
C: 357 S: 4 | Compare [12] [4]
C: 358 S: 4 | Compare [11] [4]
C: 359 S: 4 | Compare [10] [4]
C: 360 S: 4 | Compare [9] [4]
C: 361 S: 4 | Compare [8] [4]
C: 362 S: 4 | Compare [7] [4]
C: 363 S: 4 | Compare [6] [4]
C: 364 S: 4 | Compare [5] [4]
C: 365 S: 4 | Compare [45] [46]
C: 366 S: 4 | Compare [44] [46]
C: 367 S: 4 | Compare [43] [46]
C: 368 S: 4 | Compare [42] [46]
C: 369 S: 4 | Compare [41] [46]
C: 370 S: 4 | Compare [40] [46]
C: 371 S: 4 | Compare [39] [46]
C: 372 S: 4 | Compare [38] [46]
C: 373 S: 4 | Compare [37] [46]
C: 374 S: 4 | Compare [36] [46]
C: 375 S: 4 | Compare [35] [46]
C: 376 S: 4 | Compare [34] [46]
C: 377 S: 4 | Compare [33] [46]
C: 378 S: 4 | Compare [32] [46]
C: 379 S: 4 | Compare [31] [46]
C: 380 S: 4 | Compare [30] [46]
C: 381 S: 4 | Compare [29] [46]
C: 382 S: 4 | Compare [28] [46]
C: 383 S: 4 | Compare [27] [46]
C: 384 S: 4 | Compare [26] [46]
C: 385 S: 4 | Compare [25] [46]
C: 386 S: 4 | Compare [24] [46]
C: 387 S: 4 | Compare [23] [46]
C: 388 S: 4 | Compare [22] [46]
C: 389 S: 4 | Compare [21] [46]
C: 390 S: 4 | Compare [20] [46]
C: 391 S: 4 | Compare [19] [46]
C: 392 S: 4 | Compare [18] [46]
C: 393 S: 4 | Compare [17] [46]
C: 394 S: 4 | Compare [16] [46]
C: 395 S: 4 | Compare [15] [46]
C: 396 S: 4 | Compare [14] [46]
C: 397 S: 4 | Compare [13] [46]
C: 398 S: 4 | Compare [12] [46]
C: 399 S: 4 | Compare [11] [46]
C: 400 S: 4 | Compare [10] [46]
C: 401 S: 4 | Compare [9] [46]
C: 402 S: 4 | Compare [8] [46]
C: 403 S: 4 | Compare [7] [46]
C: 404 S: 4 | Compare [6] [46]
C: 405 S: 4 | Compare [5] [46]
C: 405 S: 5 | Swap [5] [46]
C: 406 S: 5 | Compare [45] [5]
C: 407 S: 5 | Compare [44] [5]
C: 408 S: 5 | Compare [43] [5]
C: 409 S: 5 | Compare [42] [5]
C: 410 S: 5 | Compare [41] [5]
C: 411 S: 5 | Compare [40] [5]
C: 412 S: 5 | Compare [39] [5]
C: 413 S: 5 | Compare [38] [5]
C: 414 S: 5 | Compare [37] [5]
C: 415 S: 5 | Compare [36] [5]
C: 416 S: 5 | Compare [35] [5]
C: 417 S: 5 | Compare [34] [5]
C: 418 S: 5 | Compare [33] [5]
C: 419 S: 5 | Compare [32] [5]
C: 420 S: 5 | Compare [31] [5]
C: 421 S: 5 | Compare [30] [5]
C: 422 S: 5 | Compare [29] [5]
C: 423 S: 5 | Compare [28] [5]
C: 424 S: 5 | Compare [27] [5]
C: 425 S: 5 | Compare [26] [5]
C: 426 S: 5 | Compare [25] [5]
C: 427 S: 5 | Compare [24] [5]
C: 428 S: 5 | Compare [23] [5]
C: 429 S: 5 | Compare [22] [5]
C: 430 S: 5 | Compare [21] [5]
C: 431 S: 5 | Compare [20] [5]
C: 432 S: 5 | Compare [19] [5]
C: 433 S: 5 | Compare [18] [5]
C: 434 S: 5 | Compare [17] [5]
C: 435 S: 5 | Compare [16] [5]
C: 436 S: 5 | Compare [15] [5]
C: 437 S: 5 | Compare [14] [5]
C: 438 S: 5 | Compare [13] [5]
C: 439 S: 5 | Compare [12] [5]
C: 440 S: 5 | Compare [11] [5]
C: 441 S: 5 | Compare [10] [5]
C: 442 S: 5 | Compare [9] [5]
C: 443 S: 5 | Compare [8] [5]
C: 444 S: 5 | Compare [7] [5]
C: 445 S: 5 | Compare [6] [5]
C: 446 S: 5 | Compare [44] [45]
C: 447 S: 5 | Compare [43] [45]
C: 448 S: 5 | Compare [42] [45]
C: 449 S: 5 | Compare [41] [45]
C: 450 S: 5 | Compare [40] [45]
C: 451 S: 5 | Compare [39] [45]
C: 452 S: 5 | Compare [38] [45]
C: 453 S: 5 | Compare [37] [45]
C: 454 S: 5 | Compare [36] [45]
C: 455 S: 5 | Compare [35] [45]
C: 456 S: 5 | Compare [34] [45]
C: 457 S: 5 | Compare [33] [45]
C: 458 S: 5 | Compare [32] [45]
C: 459 S: 5 | Compare [31] [45]
C: 460 S: 5 | Compare [30] [45]
C: 461 S: 5 | Compare [29] [45]
C: 462 S: 5 | Compare [28] [45]
C: 463 S: 5 | Compare [27] [45]
C: 464 S: 5 | Compare [26] [45]
C: 465 S: 5 | Compare [25] [45]
C: 466 S: 5 | Compare [24] [45]
C: 467 S: 5 | Compare [23] [45]
C: 468 S: 5 | Compare [22] [45]
C: 469 S: 5 | Compare [21] [45]
C: 470 S: 5 | Compare [20] [45]
C: 471 S: 5 | Compare [19] [45]
C: 472 S: 5 | Compare [18] [45]
C: 473 S: 5 | Compare [17] [45]
C: 474 S: 5 | Compare [16] [45]
C: 475 S: 5 | Compare [15] [45]
C: 476 S: 5 | Compare [14] [45]
C: 477 S: 5 | Compare [13] [45]
C: 478 S: 5 | Compare [12] [45]
C: 479 S: 5 | Compare [11] [45]
C: 480 S: 5 | Compare [10] [45]
C: 481 S: 5 | Compare [9] [45]
C: 482 S: 5 | Compare [8] [45]
C: 483 S: 5 | Compare [7] [45]
C: 484 S: 5 | Compare [6] [45]
C: 484 S: 6 | Swap [6] [45]
C: 485 S: 6 | Compare [44] [6]
C: 486 S: 6 | Compare [43] [6]
C: 487 S: 6 | Compare [42] [6]
C: 488 S: 6 | Compare [41] [6]
C: 489 S: 6 | Compare [40] [6]
C: 490 S: 6 | Compare [39] [6]
C: 491 S: 6 | Compare [38] [6]
C: 492 S: 6 | Compare [37] [6]
C: 493 S: 6 | Compare [36] [6]
C: 494 S: 6 | Compare [35] [6]
C: 495 S: 6 | Compare [34] [6]
C: 496 S: 6 | Compare [33] [6]
C: 497 S: 6 | Compare [32] [6]
C: 498 S: 6 | Compare [31] [6]
C: 499 S: 6 | Compare [30] [6]
C: 500 S: 6 | Compare [29] [6]
C: 501 S: 6 | Compare [28] [6]
C: 502 S: 6 | Compare [27] [6]
C: 503 S: 6 | Compare [26] [6]
C: 504 S: 6 | Compare [25] [6]
C: 505 S: 6 | Compare [24] [6]
C: 506 S: 6 | Compare [23] [6]
C: 507 S: 6 | Compare [22] [6]
C: 508 S: 6 | Compare [21] [6]
C: 509 S: 6 | Compare [20] [6]
C: 510 S: 6 | Compare [19] [6]
C: 511 S: 6 | Compare [18] [6]
C: 512 S: 6 | Compare [17] [6]
C: 513 S: 6 | Compare [16] [6]
C: 514 S: 6 | Compare [15] [6]
C: 515 S: 6 | Compare [14] [6]
C: 516 S: 6 | Compare [13] [6]
C: 517 S: 6 | Compare [12] [6]
C: 518 S: 6 | Compare [11] [6]
C: 519 S: 6 | Compare [10] [6]
C: 520 S: 6 | Compare [9] [6]
C: 521 S: 6 | Compare [8] [6]
C: 522 S: 6 | Compare [7] [6]
C: 523 S: 6 | Compare [43] [44]
C: 524 S: 6 | Compare [42] [44]
C: 525 S: 6 | Compare [41] [44]
C: 526 S: 6 | Compare [40] [44]
C: 527 S: 6 | Compare [39] [44]
C: 528 S: 6 | Compare [38] [44]
C: 529 S: 6 | Compare [37] [44]
C: 530 S: 6 | Compare [36] [44]
C: 531 S: 6 | Compare [35] [44]
C: 532 S: 6 | Compare [34] [44]
C: 533 S: 6 | Compare [33] [44]
C: 534 S: 6 | Compare [32] [44]
C: 535 S: 6 | Compare [31] [44]
C: 536 S: 6 | Compare [30] [44]
C: 537 S: 6 | Compare [29] [44]
C: 538 S: 6 | Compare [28] [44]
C: 539 S: 6 | Compare [27] [44]
C: 540 S: 6 | Compare [26] [44]
C: 541 S: 6 | Compare [25] [44]
C: 542 S: 6 | Compare [24] [44]
C: 543 S: 6 | Compare [23] [44]
C: 544 S: 6 | Compare [22] [44]
C: 545 S: 6 | Compare [21] [44]
C: 546 S: 6 | Compare [20] [44]
C: 547 S: 6 | Compare [19] [44]
C: 548 S: 6 | Compare [18] [44]
C: 549 S: 6 | Compare [17] [44]
C: 550 S: 6 | Compare [16] [44]
C: 551 S: 6 | Compare [15] [44]
C: 552 S: 6 | Compare [14] [44]
C: 553 S: 6 | Compare [13] [44]
C: 554 S: 6 | Compare [12] [44]
C: 555 S: 6 | Compare [11] [44]
C: 556 S: 6 | Compare [10] [44]
C: 557 S: 6 | Compare [9] [44]
C: 558 S: 6 | Compare [8] [44]
C: 559 S: 6 | Compare [7] [44]
C: 559 S: 7 | Swap [7] [44]
C: 560 S: 7 | Compare [43] [7]
C: 561 S: 7 | Compare [42] [7]
C: 562 S: 7 | Compare [41] [7]
C: 563 S: 7 | Compare [40] [7]
C: 564 S: 7 | Compare [39] [7]
C: 565 S: 7 | Compare [38] [7]
C: 566 S: 7 | Compare [37] [7]
C: 567 S: 7 | Compare [36] [7]
C: 568 S: 7 | Compare [35] [7]
C: 569 S: 7 | Compare [34] [7]
C: 570 S: 7 | Compare [33] [7]
C: 571 S: 7 | Compare [32] [7]
C: 572 S: 7 | Compare [31] [7]
C: 573 S: 7 | Compare [30] [7]
C: 574 S: 7 | Compare [29] [7]
C: 575 S: 7 | Compare [28] [7]
C: 576 S: 7 | Compare [27] [7]
C: 577 S: 7 | Compare [26] [7]
C: 578 S: 7 | Compare [25] [7]
C: 579 S: 7 | Compare [24] [7]
C: 580 S: 7 | Compare [23] [7]
C: 581 S: 7 | Compare [22] [7]
C: 582 S: 7 | Compare [21] [7]
C: 583 S: 7 | Compare [20] [7]
C: 584 S: 7 | Compare [19] [7]
C: 585 S: 7 | Compare [18] [7]
C: 586 S: 7 | Compare [17] [7]
C: 587 S: 7 | Compare [16] [7]
C: 588 S: 7 | Compare [15] [7]
C: 589 S: 7 | Compare [14] [7]
C: 590 S: 7 | Compare [13] [7]
C: 591 S: 7 | Compare [12] [7]
C: 592 S: 7 | Compare [11] [7]
C: 593 S: 7 | Compare [10] [7]
C: 594 S: 7 | Compare [9] [7]
C: 595 S: 7 | Compare [8] [7]
C: 596 S: 7 | Compare [42] [43]
C: 597 S: 7 | Compare [41] [43]
C: 598 S: 7 | Compare [40] [43]
C: 599 S: 7 | Compare [39] [43]
C: 600 S: 7 | Compare [38] [43]
C: 601 S: 7 | Compare [37] [43]
C: 602 S: 7 | Compare [36] [43]
C: 603 S: 7 | Compare [35] [43]
C: 604 S: 7 | Compare [34] [43]
C: 605 S: 7 | Compare [33] [43]
C: 606 S: 7 | Compare [32] [43]
C: 607 S: 7 | Compare [31] [43]
C: 608 S: 7 | Compare [30] [43]
C: 609 S: 7 | Compare [29] [43]
C: 610 S: 7 | Compare [28] [43]
C: 611 S: 7 | Compare [27] [43]
C: 612 S: 7 | Compare [26] [43]
C: 613 S: 7 | Compare [25] [43]
C: 614 S: 7 | Compare [24] [43]
C: 615 S: 7 | Compare [23] [43]
C: 616 S: 7 | Compare [22] [43]
C: 617 S: 7 | Compare [21] [43]
C: 618 S: 7 | Compare [20] [43]
C: 619 S: 7 | Compare [19] [43]
C: 620 S: 7 | Compare [18] [43]
C: 621 S: 7 | Compare [17] [43]
C: 622 S: 7 | Compare [16] [43]
C: 623 S: 7 | Compare [15] [43]
C: 624 S: 7 | Compare [14] [43]
C: 625 S: 7 | Compare [13] [43]
C: 626 S: 7 | Compare [12] [43]
C: 627 S: 7 | Compare [11] [43]
C: 628 S: 7 | Compare [10] [43]
C: 629 S: 7 | Compare [9] [43]
C: 630 S: 7 | Compare [8] [43]
C: 630 S: 8 | Swap [8] [43]
C: 631 S: 8 | Compare [42] [8]
C: 632 S: 8 | Compare [41] [8]
C: 633 S: 8 | Compare [40] [8]
C: 634 S: 8 | Compare [39] [8]
C: 635 S: 8 | Compare [38] [8]
C: 636 S: 8 | Compare [37] [8]
C: 637 S: 8 | Compare [36] [8]
C: 638 S: 8 | Compare [35] [8]
C: 639 S: 8 | Compare [34] [8]
C: 640 S: 8 | Compare [33] [8]
C: 641 S: 8 | Compare [32] [8]
C: 642 S: 8 | Compare [31] [8]
C: 643 S: 8 | Compare [30] [8]
C: 644 S: 8 | Compare [29] [8]
C: 645 S: 8 | Compare [28] [8]
C: 646 S: 8 | Compare [27] [8]
C: 647 S: 8 | Compare [26] [8]
C: 648 S: 8 | Compare [25] [8]
C: 649 S: 8 | Compare [24] [8]
C: 650 S: 8 | Compare [23] [8]
C: 651 S: 8 | Compare [22] [8]
